Drift,t_stamp,LossThresh_0.5,t_stamp,LossThresh_0.5
,233,0,,
,234,0,,
,235,0,,
,236,0,,
,237,0,,
,238,0,,
,239,0,,
,240,0,,
,241,0,,
,242,0,,
,243,0,,
,244,0,,
,245,0,,
,246,0,,
,247,0,,
,248,0,,
,249,0,,
,250,0,,
,251,0,,
,252,0,,
,253,0,,
,254,0,,
,255,0,,
,256,0,,
,257,0,,
,258,0,,
,259,0,,
,260,0,,
,261,0,,
,262,0,,
,263,0,,
,264,0,,
,265,0,,
,266,0,,
,267,0,,
,268,0,,
,269,0,,
,270,0,,
,271,0,,
,272,0,,
,273,0,,
,274,0,,
,275,0,,
,276,0,,
,277,0,,
,278,0,,
,279,0,,
,280,0,,
,281,0,,
,282,0,,
,283,0,,
,284,0,,
,285,0,,
,286,0,,
,287,0,,
,288,0,,
,289,0,,
,290,0,,
,291,0,,
,292,0,,
,293,0,,
,294,0,,
,295,0,,
,296,0,,
,297,0,,
,298,0,,
,299,0,,
,300,0,,
,301,0,,
